Directors,Descriptions
John Krasinski,"As the bright, but beleaguered Jim Halpert on NBC's hit comedy ""The Office"" (2005-2013), actor John Krasinski struck the fancy of both viewers and critics alike with his boyish antics and one-of-a-kind facial expressions, usually directed straight at the camera. As one of the few sane employees in the workplace asylum known as Dunder-Mifflin, Krasinski's Halpert was often forced to deal with such day-to-day challenges as the boredom of his hum-drum existence, the demands of an annoyingly needy boss (Steve Carell) and lastly, a crush on co-worker Pam (Jenna Fisher) that captured the public's attention until the characters actually dated and later married. Prior to his ""Office"" stardom, Krasinski had a handful of minor feature roles while logging episodes of popular shows like ""Without a Trace"" (CBS, 2002-09) and ""Law & Order: Criminal Intent"" (NBC, 2001-2011). Because of his success, he landed roles in the features ""Leatherheads"" (2008), ""Monsters vs. Aliens"" (2009) and ""Something Borrowed"" (2011), which increased his profile. As he branched out into writing and directing with ""Brief Interviews with Hideous Men"" (2009), ""The Promised Land"" (2012) and ""The Hollars"" (2015), Krasinski allowed himself the opportunity to bring his Everyman charm to a much wider audience."
John Woo,
Jon Favreau,"Actor, producer, writer and director Jon Favreau hit unlikely pay dirt when ""Swingers"" (1996), his low-budget, autobiographical indie about struggling young actors, turned he and co-star/real-life best friend Vince Vaughn into hot property seemingly overnight. Favreau parlayed his rising profile into a number of supporting big-screen roles as cynical side men, but he was more anxious to get behind the camera and direct bigger features. After another indie buddy comedy with Vaughn, mob farce ""Made"" (2001), Favreau went wide with the holiday hit ""Elf"" (2003), starring a spandex-clad Will Ferrell. His acclaimed adaptation of the kids book ""Zathura: A Space Adventure"" (2005) missed the mark with audiences, but his 2008 adaptation of Marvel Comics' ""Iron Man"" starring Robert Downey, Jr. was one of the most anticipated action films of the year, leading to a return to leading man status for Downey, Jr. and hard-won blockbuster credentials for its highly creative director. Along with continuing with the Marvel Cinematic Universe as a producer and actor (playing Tony Stark's personal assistant Happy Hogan), Favreau found further success as a director through films as varied as the romantic comedy-drama ""Chef"" (2014) and the CGI blockbusters ""The Jungle Book"" (2016) and ""The Lion King"" (2019)."
Jon Watts,"Born and raised in the small town of Fountain, Colorado, Jon Watts turned to making short videos before he graduated from high school. His creative output led to a scholarship to attend New York University. After graduating, Watts joined Park Pictures, a production company making music videos, internet content, and short films. One of these was a trailer for ""Clown"" (2014), a horror film they claimed was directed by Eli Roth. Roth's popularity generated interest in the trailer, eventually from Roth himself, who contacted Watts and his friends and helped get the funding to make the film. Released four years after the initial trailer was made, the film was also written by Watts and his friend Christopher Ford. Watts and Ford again collaborated on the script for ""Cop Car"" (2015), with Watts directing Kevin Bacon as a bad cop who crosses paths with a couple of unfortunate kids. The film was roundly applauded by filmgoers and critics and brought him to the attention of executives at Marvel, who were looking for someone to bring a vision to the next iteration of ""Spider-Man."" Watts, again collaborating with Ford on the script, got the call and directed ""Spiderman: Homecoming"" (2017). The film was largely praised by critics and fans alike, who cheered the successful reimagining of a classic super hero. In 2017 it was announced that Watts would direct a sequel to the film."
Jordan Peele,"Actor-writer Jordan Peele gleefully skewered issues of race and popular culture as a solo performer and in tandem with his frequent partner Keegan-Michael Key on ""MADtv"" (Fox 1995-2009) and ""Key & Peele"" (Comedy Central 2012-15). A veteran of the Second City improvisational group, Peele broke into television with ""MADtv,"" which earned him widespread praise for celebrity impersonations and unhinged recurring characters. After netting a 2008 Emmy nomination for writing the comic music video ""Sad Fitty Cent,"" Peele left ""MAD"" to work on other series before reteaming with Key for their own show. ""Key & Peele"" was both a critical and audience favorite thanks to the stars' take on racially tinged subjects, including a supremely formal President Barack Obama (played by Peele). The popularity of the series led to additional high-profile opportunities for the stars and underscored both Key and Peele's ascent to the higher echelons of the comedy business. That success led to the duo's first big-screen effort, the action comedy ""Keanu"" (2016), in which the pair took on a violent street gang over a stolen kitten. In a somewhat unexpected shift of direction, Peele's first high-profile solo gig was the horror film ""Get Out"" (2017), which he wrote and directed; a racially-charged satirical film in the tradition of ""Rosemary's Baby"" (1968) and ""The Stepford Wives"" (1975), ""Get Out"" was a major critical and commercial success that poised Peele for a career apart from his longtime friend and partner."
Josh Cooley,
Joss Whedon,
Kenneth Branagh,"Once hailed as the ""new Laurence Olivier,"" Shakespearean-trained actor and director Kenneth Branagh struggled throughout his career to balance his near-obsessive drive to work with the need for a somewhat normal, settled life. After his directorial breakthrough with his interpretation of The Bard's ""Henry V"" (1989), Branagh had what appeared to many to be the picture-perfect life: a beautiful wife in Emma Thompson, a thriving career - thanks to his deft thriller ""Dead Again"" (1991) - and a reputation replete with an air of seriousness and unerring artistic credibility. But on the inside, Branagh claimed to have been going a bit mad, a realization exacerbated by his separation from Thompson and the debacle of ""Mary Shelley's Frankenstein"" (1995). Later in life, he learned how to relax every now and then, but continued to push himself to greater artistic heights, sometimes to the point of failure, as with ""Hamlet"" (1996) and ""Love's Labour's Lost"" (2000). He rebounded, however, with a marvelous performance as a young Franklin Delano Roosevelt in ""Warm Springs"" (HBO, 2005), followed by an acclaimed turn as a brilliant but dysfunctional detective in the ""Wallander"" (PBS, 2009) miniseries and a return to the director's chair for the superhero smash ""Thor"" (2011), live-action fantasy ""Cinderella"" (2015) and cozy murder mystery ""Murder on the Orient Express"" (2017). With his heralded body of work as an actor, writer and director, Branagh had long emerged from Olivier's shadow to be recognized as one of the more formidable filmmakers of his generation."
Kenneth Lonergan,"Known for his insightful character studies and unique ability to draw real drama out of the outwardly mundane, writer-director Kenneth Lonergan boasted a career that was, in many ways, both impressive and surprising. After attracting significant early attention as a member of New York's Naked Angels theater company with his acerbic and insightful comedy-drama ""This is Our Youth"" in 1996, Lonergan earned his first screen credit as one of writers on the Robert De Niro-Billy Crystal hit comedy ""Analyze This"" (1999). After taking on a purely mercenary writing assignment for the film adaptation of ""The Adventures of Rocky and Bullwinkle"" (2000), Lonergan displayed his true passion and understated talent with the low-key, but impactful family drama ""You Can Count on Me"" (2000). The film went on to earn widespread acclaim and helped launch the film career of longtime Lonergan friend and collaborator, Mark Ruffalo. Further stage works like 2000's ""The Waverly Gallery"" and script contributions to Martin Scorsese's sweeping ""Gangs of New York"" (2002) solidified the consensus that he was indeed an artist to watch. And then, nothing, until his sophomore feature film effort - filmed in 2005 - ""Margaret"" (2011) was given a limited release six years later, due to a bitter dispute between the writer-director and the studio over the movie's running time. Any bad feeling from that experience were likely swept away by the reception afforded his next film, the searing family drama ""Manchester by the Sea"" (2016), a commercial and critical success that brought Lonergan the Academy Award for Best Original Screenplay as well as a Best Actor award for leading man Casey Affleck. While not the most prolific filmmaker of his generation, audiences could always count on a thought-provoking look at the lives of identifiable characters in any Lonergan offering."
Lee Unkrich,
Leigh Whannell,"Australian actor, screenwriter and producer Leigh Whannell is best known-some might say notorious-for his horror collaborations with director James Wan, most notably the original ""Saw"" (2004) and the ""Insidious"" films. After a few Aussie TV roles in his youth, he appeared briefly in the sci-fi sequel ""The Matrix Reloaded"" (2003) and became intent on writing his own film with Wan. The result was the bloody and unexpected hit ""Saw,"" which made a huge return on its small budget, prompting a slew of sequels. Whannell co-penned ""Saw II"" (2005) and ""Saw III"" (2006) and served as an executive producer on the films. He later moved on to co-writing ""Dead Silence"" (2007) with Wan, but the movie wasn't successful critically or commercially. In 2010, Whannell and his go-to collaborator reunited for the supernatural film ""Insidious."" The eerie and unsettling tale, which featured Whannell as a paranormal investigator's assistant, was a huge hit. In 2013, he returned for ""Insidious: Chapter 2,"" which was well received, and once again showcased his clear talents as both a screenwriter and supporting actor."
Lulu Wang,"Lulu Wang was a Chinese-American filmmaker whose widely anticipated second feature film, ""The Farewell,"" was released in July of 2019. Wang was born in Beijing, China and lived there with her family when she was a young girl. At the age of 6, Wang moved with her parents to Miami, Florida. She would remain in the Sunshine State throughout her formative years. Encouraged by her parents, Wang began taking piano lessons at the age of 4 and quickly showed promise. She attended the prestigious New World School of the Arts in Miami for piano performance and showed immediate promise as a classical pianist. When it came time to enter college Wang was accepted into Boston College. She doubled majored in literature and music at the school, and went on to graduate in 2005. Although music had been one of her main focuses throughout her life, Wang longed to be making films. So after graduation she packed her bags and headed west to Hollywood. While living and working as a film producer's intern in L.A., Wang met fellow filmmaking aspirant Bernadette Burgi. The two hit it off and before long decided to start their own production company - Flying Box Productions. With Burgi serving as producer, Wang released her directorial debut with 2014's ""Posthumous."" That film, which starred Brit Marling and Jack Huston, was written and directed by Wang. Wang's follow-up film, ""The Farewell,"" premiered at the 2019 Sundance Film Festival. The film starred Awkwafina as a young Chinese-American woman who travels to China to visit her dying grandmother. ""The Farwell"" was released theatrically in the U.S. in July of 2019."
Michael Showalter,"Shortly after leaving his hometown of Princeton, New Jersey to attend New York University, Michael Showalter quickly found his crew. He met up with like-minded budding comedians including David Wain, Thomas Lennon and Michael Ian Black and formed the comedy group The State. Even though Showalter wound up transferring to Brown University, he still remained close with his friends at The State, as he was a part of the gang's big break in 1993, when they started sketch comedy show ""The State"" (MTV 1993-95). While the show was short-lived, it kicked off Showalter's career. Throughout the rest of the '90s, Showalter appeared in small roles in film and TV before he worked with Wain to write cult classic ""Wet Hot American Summer"" (2001), which he also starred in. He followed that with another barrage of small roles, including a guest role on ""Sex and the City"" (HBO 1998-2004). He made his directorial debut with ""The Baxter"" (2005), and also returned to TV regularly with ""Stella"" (Comedy Central 2005), another comedy show also starring Wain and Black. For the next few years, Showalter focused more on his stand-up career, releasing a comedy album and going on tour with Black, Janeane Garofalo, and more. He returned to Comedy Central with the metafictional sitcom ""Michael and Michael Have Issues"" (Comedy Central 2009), which also starred Black. In 2014, Showalter worked with Wain on the Paul Rudd-starring romantic comedy parody ""They Came Together"" (2014), and wrote and directed his first dramatic feature, the Sally Field-starring ""Hello, My Name Is Doris"" (2015). The following year, Showalter and Wain brought together the cast of their first big movie to create the eight-part prequel ""Wet Hot American Summer: First Day of Camp"" (Netflix 2015)."
Olivia Wilde,"Olivia Wilde was an American actress and director who, in addition to appearing in ""TRON: Legacy"" (2010), ""Her"" (2013), and as Dr. Remy ""Thirteen"" Hadley on Fox's medical drama ""House"" (Fox, 2004-2012), also made her directing debut in 2019 with the critically-acclaimed high school comedy ""Booksmart"" (2019). Although Wilde was born in New York City, she was raised in both the Georgetown neighborhood of Washington, D.C. and in Ireland. Her parents were respected journalists, so Wilde, who was born with the surname Cockburn, grew up in a household that was always booming with the intellectual banter of politicians, writers, and thinkers. When she was in her teens, the then Olivia Cockburn started going by the stage surname of Wilde. This was both to pay homage of the legendary Irish writer Oscar Wilde, as well as to honor the many writers in her family. A standout student, Wilde was accepted to Bard College but deferred enrollment a number of time to pursue an acting career. She eventually went on to study the craft at the Gaeity School of Acting in Dublin. By this time, Wilde held dual citizenships in both the United States and in Ireland. After receiving her formal training, Wilde began nabbing recurring TV roles. She appeared in 6 episodes of the short-lived Fox drama ""Skin"" (Fox, 2003-04), and went on to earn somewhat of a public following for her role as Alex Kelly on the teen drama ""The O.C."" (Fox, 2003-07). By the mid- to late-2000s, Wilde was appearing in a number of films, including ""Alpha Dog"" (2006), ""Year One"" (2009), and ""TRON: Legacy."" In 2007 she also landed her breakout TV role a recurring role on the Fox medical drama ""House."" Wilde played Dr. Remy ""Thirteen"" Hadley on the Golden Globe-winning series from 2007 to 2012. After ""House"" ended in 2012, Wilde continued nabbing parts in films like ""The Incredible Burt Wonderstone"" (2013), ""Rush,"" ""The Longest Week"" (2014), and ""Meadowland."" In 2016 she nabbed a part on the highly-anticipated period music drama ""Vinyl"" (HBO, 2016), but HBO cancelled the series after a single season. After 15 years as a working actress in Hollywood, Wilde decided to get behind the camera in 2019 by making her directorial debut with the high school comedy ""Booksmart."" That film, which starred Beanie Feldstein and Kaitlyn Dever, premiered to rave reviews in May of 2019. 2019 was also the year that Wilde starred in the Clint Eastwood-directed biographical drama ""Richard Jewell"" (2019). The film, which was released in December of that year, was about the security guard of the same name who was wrongly accused of the 1996 Olympic Park bombing in Atlanta."
Patty Jenkins,"As an assistant cameraperson for over six years, writer-director Patty Jenkins learned the ropes of the entertainment industry the hard way: through long hours of toil. But unlike most first time directors, Jenkins knew the ins and outs of working on set before directing her first feature, ""Monster"" (2003), the true-life story of Aileen Wuornos, a prostitute executed in 2002 in Florida after being convicted of murdering six men. Despite her inexperience as a director, Jenkins elicited a bravura performance from her lead actress, Charlize Theron, who created a tremendous amount of Oscar buzz. Jenkins grew up in Kansas with Beat Generation heavies William S. Burroughs and Allen Ginsberg as neighbors. A young Jenkins spent much of her spare time at the local cinema where she saw all kinds of movies. Though she later considered this her ""film education"", it never occurred to her at the time to be a filmmaker. After high school, Jenkins attended Cooper's Union in New York to study painting, but quickly traded her brushes for a camera package. Jenkins spent the next six years as a cameraperson on commercials and music videos for directors Tarsem and Brett Ratner. After this period, Jenkins moved to Los Angeles to attend the American Film Institute's Directing Program, where she made five short films that ranged in genre and form, including the female superhero short, ""Velocity Rules"" (2001). The short was selected to be shown at the 2001 AFT Fest. It was because of her entry into the AFI Fest that Jenkins was able to pitch her story about Wuornos, the first female serial killer to be executed in the state of Florida. Manager Brad Wyman liked the pitch and signed on to produce. Though they barely able to crack seven figures with the budget, Jenkins managed to score top talent to play her main character. In fact, Theron waived her usual fee in exchange for a producing credit, and later put up her own money for finishing costs. Meanwhile, Jenkins contacted Wuornos on death row in order to make sure that she would tell the story as accurately as possible-a result of the tabloid-style journalists who labeled Wuornos a monster fit to be killed. Wuornos was executed during pre-production, an event that strengthened Jenkins's resolve to tell her story in the most realistic and honest way as possible. The result of her hard efforts was a film that was hailed all around the festival circuit: it was nominated for three 2004 Independent Spirit Awards, and was voted one of the 10 best films of 2003 by the American Film Institute. Meanwhile, critics heaped praise on Theron, who became a top contended for an Oscar nod. Not bad for someone who just a few years ago didn't consider a career in filmmaking. Jenkins moved to television next, directing the made for TV film ""Five"" (Lifetime 2011) as well as the pilots for the mystery series ""The Killing"" (AMC 2011-13; Netflix, 2014) and ""Betrayal"" (ABC 2013-14). In April 2015, it was announced that Jenkins would replace original director Michelle MacLaren on the big-budget comic book film ""Wonder Woman"" (2017), which opened to enormously positive reviews and box office returns."
Pete Docter,
Peter Ramsey,"Director Peter A. Ramsey used his artistic talents to build a career in animation that found him gaining a legion of fans for his fresh take on a beloved superhero. A native of Los Angeles, after college he began working as a storyboard artist for a number of films, including ""Predator 2"" (1990), ""Backdraft"" (1991), ""Independence Day"" (1996). He also worked as a second unit director for John Singleton on ""Poetic Justice"" (1993) and ""Higher Learning"" (1995). He began working in animation as a storyboard artist for the Will Smith vehicle ""Shark Tale"" (2004). The relationship with that film's studio, DreamWorks, proved fruitful when he was selected to direct the television special ""Monsters vs. Aliens: Mutant Pumpkins From Outer Space"" (NBC, 2009). He stepped up to directing features with ""Rise of the Guardians"" (2012) about mythological characters banding together to stop an evil force. The film earned a Golden Globe nomination for Best Animated Feature Film. He continued lending his artistic talents to other films while also developing what would become his breakout project. Along with Rodney Rothman and Bob Persichetti, he took the reigns of an animated feature built around Marvel's Spider-Man. Instead of focusing strictly on original alter-ego Peter Parker, the story looked at a group of other characters from the comics who had worn the web-slinging costume. The resulting ""Spider-Man: Into the Spider-Verse"" (2018) earned critical raves for its visually arresting style and sly humor. The film went on to win a Golden Globe and earn an Academy Award nomination for Best Animated Feature Film."
Peyton Reed,"Peyton Reed could thank fellow filmmaker Edgar Wright for his big break. After a long established deal that would have had Wright-the writer/director behind ""Shaun of the Dead"" (2004) and ""Scott Pilgrim vs. the World"" (2010)-adapting the Ant-Man comic to screen for Marvel Studios was nullified due to creative differences, Reed was brought in to fill his shoes on the production. Having cut his teeth on studio comedies like ""Bring It On"" (2000), ""The Break-Up"" (2006), and ""Yes-Man"" (2008), Reed was deemed an amenable choice for Marvel and Disney's ""Ant-Man"" (2015) picture: his first true step toward blockbuster moviemaking. Peyton Reed was born on July 4, 1964, in Raleigh, North Carolina. He'd remain in state throughout his academic tenure, attending University of North Carolina at Chapel Hill, where he worked in UNC Student Television and played deejay for college radio station WXYC. Following graduation, Reed began working a variety of jobs on Hollywood productions, serving in the transportation department for films like ""Bull Durham"" (1988) and the comedy ""Two Idiots in Hollywood"" (1988), and in the art department for ""Night Life"" (1989) and ""Easy Wheels"" (1989). His first steady directing job came on the short-lived television adaptation of ""Back to the Future"" (CBS 1991-92), which begat further TV work like ""The Weird Al Show"" (CBS 1997) and ""Upright Citizens Brigade"" (Comedy Central 1998-2000). Reed's first feature was ""Bring It On"" (2000), the cult hit cheerleading comedy that helped kick off the film careers of Kirsten Dunst and Eliza Dushku. His following films did not leave quite the same mark ""Bring It On"" did on pop culture, though both the Vince Vaughn/Jennifer Aniston rom-com ""The Break-Up"" (2006) and the Jim Carrey comedy ""Yes Man"" (2008) did substantially better at the box office than the high school favorite. In 2014, Reed was roped in to replace director Edgar Wright on the developing Marvel Studios movie ""Ant-Man"" (2015), which opened to solid reviews and impressive box-office."
Quentin Tarantino,"The career of Quentin Tarantino instantly became the stuff of Hollywood legend, thanks to winning an Oscar, Golden Globe and numerous critics' awards for Best Original Screenplay for the groundbreaking and much-imitated ""Pulp Fiction"" (1994). Having famously learned his art while working as a video store clerk after dropping out of high school, Tarantino burst onto the scene first as a writer, penning the original drafts of Tony Scott's ""True Romance"" (1993) and Oliver Stone's ""Natural Born Killers"" (1994). Prior to that, he was a cause célèbre at the 1992 Sundance Film Festival with his breakout heist-gone-wrong thriller ""Reservoir Dogs"" (1992). But it was ""Pulp Fiction"" that caught the attention of Hollywood, with the entertainment press selecting him - for better or worse - as the symbol of a new generation of hot, young directors. Tarantino followed up with the critically hailed ""Jackie Brown"" (1997), an adaptation of Elmore Leonard's Rum Punch, and the epic martial arts flicks ""Kill Bill vol. 1"" (2003) and ""Kill Bill vol. 2"" (2004). After helming the ""Death Proof"" featurette in ""Grind House"" (2007), his gory collaboration with friend Robert Rodriguez, Tarantino returned to his Oscar-caliber ways with World War II fantasia ""Inglorious Basterds"" (2009), revenge epic ""Django Unchained"" (2012) and ultraviolent western ""The Hateful Eight"" (2015). Regardless of what his harshest critics might have said, Tarantino remained a true auteur able to make his own films in an otherwise restrictive Hollywood system."
Richard Linklater,"Following his emergence into the spotlight with ""Slacker"" (1990), writer-director Richard Linklater was cited by many filmmakers and critics as having helped usher in the independent film movement of the 1990s.  Without his manifesto for Generation X - who later were tagged with the sobriquet ""slackers"" - other independent filmmakers might not have been compelled to make their own movies, including Kevin Smith, who cited Linklater's movie as the key inspiration for making ""Clerks"" (1994). Linklater followed up with the classic cult comedy, ""Dazed and Confused"" (1993), which upped the ante for the young filmmaker. Though at this point he could have gone the studio route, Linklater instead chose to remain close to his indie roots with the dialogue-heavy ""Before Sunrise"" (1995), an engrossing romantic drama that showcased his growing maturity. He managed to repel a few fans with the dark and disturbing ""subUrbia"" (1996) and the more genre-oriented period crime drama ""The Newton Boys"" (1998), only to pull them back with ""Waking Life"" (2001), a groundbreaking film that used distinctive rotoscope animation over live action sequences. After the equally inspired ""Tape"" (2001), he directed the financial hit ""School of Rock"" (2003), before returning to familiar ground with the follow-up ""Before Sunset"" (2004). By the time he helmed ""Fast Food Nation"" (2006) and ""A Scanner Darkly"" (2006), Linklater had proven that he could balance the needs of commerce with his own unique creative impulses."
Ruben Fleischer,"Just when it seemed as if nothing more could be done with zombies, the walking dead, or the aftermath of an apocalypse, Ruben Fleischer's ""Zombieland,"" from a script by Paul Wernick and Rhet Reese, reinvigorated the seemingly exhausted genre with an irreverent road comedy, complete with self-referential humor and surprising guest stars, all while retaining the outrageous violence of its predecessors. Modestly budgeted, it was met with largely positive reviews and strong word of mouth, eventually becoming the highest-grossing zombie movie of all time, surpassing even Zack Snyder's 2004 ""Dawn of the Dead"" remake. Fleischer, who cut his teeth directing ads for brands such as Burger King and Cisco, and music videos for artists such as M.I.A. and Electric Six, reteamed with ""Zombieland"" star and newly-minted Best Actor Oscar nominee Jesse Eisenberg for ""30 Minutes or Less,"" an action comedy about a slacker pizza delivery driver who is forced to rob a bank, under the threat of a set of explosives that have been rigged to his body. Rare for a director working in Hollywood, Fleischer didn't actually study film in an academic setting, instead earning a history degree from Wesleyan University and working for a brief period as an HTML programmer in San Francisco. He landed a Production Assistant post on the WB series ""Dawson's Creek,"" where his friendship with Mike White (""Chuck & Buck, The Good Girl"") enabled him to lay the foundation of his career, which ultimately led to directing."
Ryan Coogler,"Ryan Coogler was an American director who found success early in his career with short films and his lauded feature-length film debut ""Fruitvale Station"" (2013) before going on to become one of the most commercially successful black filmmakers in history. Ryan Coogler was born on May 23, 1986 in Oakland, California. His mother was a community organizer, and his father was a probation officer. Coogler was an athletic child, and he attended Saint Mary's College of California on a football scholarship. There, he studied chemistry, though a professor encouraged him to look into screenwriting. Coogler transferred, eventually landing at the USC School Of Cinematic Arts. There, he began directing award-winning short films, which centered on true-to-life and often harrowing tales. Starting at age 21, Coogler worked with at-risk youth, following in his father's footsteps by working in the prison system. His next cinematic venture was ""Fruitvale,"" a feature-length film about the last 24 hours of Oscar Grant's life before he was shot by policemen in Coogler's hometown of Oakland in a manslaughter case that had gone mostly overlooked by the public. The film, renamed ""Fruitvale Station,"" starred Michael B. Jordan, Melonie Diaz, and Octavia Spencer, and Forest Whitaker was one of the producers. After winning much praise and many awards at Sundance and Cannes, it was released by The Weinstein Company to popular and critical success. In 2014, Coogler signed on to direct ""Creed,"" a ""Rocky"" spin-off also starring Michael B. Jordan.  Its critical and commercial success led to the biggest film of Coogler's career so far, ""Black Panther"" (2018). The first film within the Marvel Cinematic Universe to focus on a black lead character  with a majority-black cast, the film was not only a massive commercial success, it was hailed as a major move forward for African-American filmmakers in general."
Ryan Fleck,"Ryan Fleck, born in California in 1976, pursued his filmmaking dream across the country, as he attended the prestigious Tisch School of the Arts at New York University. For his thesis at Tisch, he worked on a short film called ""Struggle"" (2002) that was his debut as a writer and director. Around that same time, he met Anna Boden, a Columbia film student with a similar interest in filmmaking. The pair hit it off, started dating, and more importantly, started making shorts and movies together. Their first collaborative project was ""Have You Seen This Man?"" (2003), a documentary short that they co-directed. Around that same time, the film school graduates were crafting their first feature-length script. To raise money and financing for the full-length film, they made ""Gowanus, Brooklyn"" (2004), a short film that made its way to the 2004 Sundance Film Festival. Unfortunately, the duo weren't successful in their goal right away. It took them nearly two more years to raise the money to make ""Half Nelson"" (2006), their Ryan Gosling-starring feature debut. ""Half Nelson"" was a critical darling, as Boden and Fleck made a splash at award shows with the film. Gosling even received a Best Actor Oscar nomination for his work in it. Their next work was ""Sugar"" (2008), a film about a young Dominican who immigrates to America to play baseball. While not as big of a hit as their previous work, ""Sugar"" was successful, once again drawing critical and award buzz. Boden and Fleck worked with a studio for the first time next, adapting ""It's Kind of a Funny Story"" (2010) from its young adult book origins into a coming-of-age comedy starring Zach Galifanakis. Following up on the relative success of ""It's Kind of a Funny Story,"" the pair took five years to produce their next film. That film, ""Mississippi Grind"" (2015), took them back to the path they carved out with ""Half Nelson"" and ""Sugar,"" though with a much bigger profile. ""Mississippi Grind"" starred Ryan Reynolds and Ben Mendelsohn as two gamblers with a penchant for addiction and superstition."
Sam Mendes,"Because of his highly technical and visual theater productions in London and on Broadway, Sam Mendes made a smooth transition to film with ""American Beauty"" (1999), which earned him an Academy Award for his directing debut. Previous to his Oscar triumph, Mendes enjoyed a long and very successful career in theater, directing acclaimed and visually stunning productions of William Shakespeare's ""The Tempest,"" Tennessee Williams' ""The Glass Menagerie,"" and Lionel Bart's popular musical ""Oliver!"" But it was his 1998 revival of ""Cabaret"" that attracted the attention of Hollywood - specifically Mendes fan Steven Spielberg, which led to the stage veteran directing his first feature. Following a few aborted film efforts and a triumphant return to theatre, Mendes returned to celluloid with the elaborate, lavish ""Road to Perdition"" (2002), which displayed some of the promise of his sterling debut, but ultimately failed to warm many hearts. Nonetheless, he maintained a steady output on stage and on screen, directing the Iraq War drama ""Jarhead"" (2005) and '50s period piece ""Revolutionary Road"" (2008), which starred his then-wife, Kate Winslet. Mendes took a huge commercial leap forward as the director of the 23rd and 24th James Bond films, ""Skyfall"" (2012) and ""Spectre"" (2015), which brought new emotional depth to the long-running series while confirming his status as an intelligent and deliberate filmmaker capable of crafting deeply resonant films."
Scott Derrickson,"Writer/director Scott Derrickson gave America nightmares with a series of slick scary movies. Seeing that so many of his films deal with the nature of good and evil, god and the devil, it should come as no surprise that Derrickson studied theology alongside literature, philosophy and film at Biola University, CA, a university known for its evangelical Christian viewpoint. Moving to the USC School of Cinematic Arts to study film production, Derrickson made his mark directing and co-writing (with regular collaborator Paul Harris Boardman) the short ""Love in Ruins"" (1995). His next project was as writer on slasher sequel ""Urban Legends: Final Cut"" (2000) before taking his first trip to hell writing and directing ""Hellraiser: Inferno"" (2000) the fifth installment in the long running horror franchise. After working with Wim Wenders on ""Land of Plenty"" (2004), Derrickson's first breakout hit was as director on ""The Exorcism of Emily Rose"" (2005), once again co-written with Boardman. This lead to Derrickson directing the big budget remake of sci-fi classic ""The Day the Earth Stood Still"" (2008) starring Keanu Reeves. Despite generally bad reviews, it still claimed the number one spot at the American box-office on opening weekend and went onto earn over $230 million worldwide. However it was a return to the supernatural with the deeply creepy ""Sinister"" (2012) which saw Derrickson pick up fans and critical plaudits alongside multiple awards and nominations on the horror film circuit. Stepping down from directing Derrickson and Boardman wrote the script for ""The Devil's Knot"" (2013), a crime drama with a satanic twist, directed by Atom Egoyan and starring Colin Firth and Reese Witherspoon. Derrickson returned to directing with ""Deliver Us From Evil"" (2014) based on the book ""Beware the Night"" (2001). In June 2014 Derrickson was confirmed as director of ""Doctor Strange"" (2016) with Benedict Cumberbatch taking the title role."
Shane Black,"On his way to becoming one of the highest-paid screenwriters in motion picture history, Shane Black redefined the action movie by flipping its stale conventions upon its head while producing untold numbers of pale imitators. Black shot to the top of the class with his first script, ""Lethal Weapon"" (1987), which resuscitated the buddy cop genre on its way to becoming one of the biggest hits of the year. It also spawned three sequels over the next decade, but Black only had his hand in writing the original draft for ""Lethal Weapon 2"" (1989). Meanwhile, he landed a huge payday for his spec for ""The Last Boy Scout"" (1991) and became one of Hollywood's top-earning rewrite specialists, raking in a cool million per job. But nothing compared to the $4 million score he managed for ""The Long Kiss Goodnight"" (1996), especially in light of the action flick's subsequent failure at the box office. After taking nearly a decade off to throw some of Hollywood's most notorious parties, Black reemerged as the writer and director of ""Kiss Kiss, Bang Bang"" (2005), a hilarious and highly-entertaining action-comedy that unfortunately flopped at the box office, but nonetheless put him on sure footing for a solid comeback."
